시인,제목,시
,내 자신이 부끄러울 때,"내 자신이 몹시 초라하고
부끄럽게 느껴질 때가 있다.
내가 가진 것보다 더 많은 것을 갖고 있는
사람 앞에 섰을 때는 결코 아니다.
나보다 훨씬 적게 가졌어도
그 단순과 간소함 속에서
삶의 기쁨과 순수성을 잃지 않는
사람 앞에 섰을 때이다.
그때 내 자신이 몹시 초라하고
가난하게 되돌아 보인다.

내가 가진 것보다 더 많은 것을 갖고 있는
사람 앞에 섰을 때 나는 기가 죽지 않는다.
내가기가 죽을 때는 내 자신이 가난함을
느낄 때는 나보다 훨씬 적게 갖고 있으면서도
그 단순과 간소함 속에서 여전히 당당함을
잃지 않는 그런 사람을 만났을 때이다."
,빈 마음,"등잔에 기름을 가득 채웠더니
심지를 줄여도
자꾸만 불꽃이 올라와 펄럭거린다.

가득 찬 것은
덜 찬 것만 못하다는
교훈을 눈앞에서 배우고 있다.

빈 마음,
그것을 무심(無心)이라고 한다.

빈 마음이 곧
우리들의 본마음이다.

무엇인가 채워져 있으면 본마음이 아니다.
텅 비우고 있어야 거기 울림이 있다.

울림이 있어야
삶이 신선하고 활기차다."
,내가 가진 것,"˝나는 가난한 탁발승이요.
내가 가진 거라고는 물레와 교도소에서 쓰던
밥그릇과 염소젖 한 깡통, 허름한 담요 여섯 장, 수건
그리고 대단치도 않은 평판, 이것뿐이오.＂
마하트마 간디가 1931년 9월 런던에서 열린
제2차 원탁회의에 참석하기 위해 가던 도중
마르세유 세관원에게 소지품을 펼쳐 보이면서 한 말이다.
K. 크리팔라니가 엮은 <간디 어록>을 읽다가
이 구절을 보고 나는 몹시 부끄러웠다.
내가 가진 것이 너무 많다고 생각되기 때문이다.
적어도 지금의 내 분수로는 그렇다.
사실, 이 세상에 처음 태어날 때
나는 아무것도 갖고 오지 않았었다.
살만큼 살다가 이 지상의 적(籍)에서
사라져 갈 때도 빈손으로 갈 것이다.
그런데 살다 보니 이것저것 내 몫이 생기게 되었다.
물론 일상에 소용되는 물건이라고 할 수도 있다.
그러나 없어서는 안 될 정도로 꼭 요긴한 것들만 일까?
살펴볼수록 없어도 좋을 만한 것들이 적지 않다"
,버리고 떠나기,"살아있는 영혼끼리
시간과 공간을 함께 함으로써
서로가 생명의 환희를 누리는 일을
만남이라고 한다면,
생명의 환희가 따르지 않는 접촉은
마주침이지 만남이 될 수 없다.

우리가 진정으로 만나야 할 사람은
그리운 사람이다
한시인의 표현처럼
그대가 곁에 있어도 그대가 그립다´는 그런 사람이다.

곁에 있으나 떨어져 있으나
그리움의 물결이 출렁거리는
그런 사람과는 때때로 만나야 한다

그리워하면서도 만날 수 없으면 삶에 그늘이 진다
그리움이 따르지 않는 만남은 지극히 사무적인
마주침이거나 일상적인 스치고 지나감이다

마주침과 스치고 지나감에는 영혼의 메아리가 없다
영혼의 메아리가 없으면 만나도 만난 것이 아니다."
,너그러운 마음으로,"하찮은 것을 최상의 것으로
만들기가 어렵습니다.

생각을 먼저하고 행동을
나중에 하는 것은 어렵습니다.

언제나 마음을
진정시키는 것이 어렵습니다.

오늘 하루 동안만 친절하고
즐겁고 동정적이고 관심을 가져주고
이해하는 삶을 살도록 하세요.

최선을 다하는 겁니다.
무슨 일을 잘하지 못한다고

사람들을 나무라지 마세요.
어리석은 일을 저지른 사람이 있다면
용서하고 금방 잊어버리는 겁니다.
그래봐야 오늘 하루뿐인걸요.

누가 알아요.
그러다가 아주 좋은 날이 될지

가급적 약속을 하지 말되, 일단 약속을
했다면 성실하게 지키세요.
어떤 희생을 치르더라도 말이죠.

당신을 만나는 모든 사람들이
당신이 그들을 아주 중요하게
생각하는 것으로 믿게 하세요.

즐거워하세요.
당신이 하찮은 일로 아파하고
실망함으로써 주변에 있는 사람들이
우울해지지 않도록 하세요.

이 세상에 마음의 짐을 지고 있지 않은
사람은 한 명도 없다는 사실을
잊지 마세요.

다른 사람의 기분을 존중하세요.
최선을 다하고 그저
기다리기만 하면 됩니다.
그렇게 얻어지는 성공이
더욱 달콤한 법이죠.

지금 보다 행복한 순간은 없습니다.
우리에게 가장 쓸모없는 날은
웃지 않는 날입니다.

믿음의 양에 따라 그만큼 젊어지고,
의심의 양에 따라 그만큼 늙어 갑니다.
자신감의 양에 따라 그만큼 젊어지고,
두려움의 양에 따라 그만큼 늙어갑니다.

희망의 양에 따라 그만큼 젊어지고
낙망의 양에 따라 그만큼 늙어 갑니다.
항상 새롭게 항상 즐겁게
삶에 최선을 다하며 살아가는
우리들이 되었으면 합니다."
,행복의 비결,"세상과 타협하는 일보다 더 경계해야 할 일은
자기 자신과 타협하는 일이다.
스스로 자신의 매서운 스승 노릇을 해야 한다.

우리가 일단 어딘가에 집착해
그것이 전부인 것처럼 안주하면
그 웅덩이에 갇히고 만다.
그러면 마치 고여 있는 물처럼
썩기 마련이다.

버리고 떠난다는 것은
곧 자기답게 사는 것이다.
자기답게 거듭거듭 시작하며 사는 일이다.
낡은 탈로부터, 낡은 울타리로부터
낡은 생각으로부터 벗어나야
새롭게 시작할 수 있다.

아무리 가난해도
마음이 있는 한 나눌 것은 있다.
근원적인 마음을 나눌 때
물질적인 것은
자연히 그림자처럼 따라온다.

그렇게 함으로써
내 자신이 더 풍요로워질 수 있다.
세속적인 계산법으로는 나눠 가질수록
내 잔고가 줄어들 것 같지만
출세간적인 입장에서는
나눌수록 다 풍요로워진다.

물질적인 풍요 속에서는
사람이 타락하기 쉽다.
그러나 맑은 가난은 우리에게
마음의 평안을 가져다주고
올바른 정신을 지니게 한다.

행복의 비결은 필요한 것을
얼마나 갖고 있는가가 아니라
불필요한 것에서 얼마나
자유로워져 있는가에 있다.
˝위에 견주면 모자라고
아래에 견주면 남는다˝는 말이 있듯
행복을 찾아 오묘한 방법은 내 안에 있다.

하나가 필요할 때는
하나만 가져야지 둘을 갖게 되면
애초의 그 하나마져도 잃게 된다.
그리고 인간을 제한하는 소유물에 사로잡히면
소유물의 비좁은 골방에 갇혀
정신의 문이 열리지 않는다.
작은 것과 적은 것에 만족할 줄 알아야 한다.
그것이 청빈의 덕이다.

우주의 기운은 자력과 같아서,
우리가 일단 어두운 마음을 지니고 있으면
어두운 기운이 몰려온다고 한다.
그러나 밝은 마음을 지니고
긍정적이고 낙관적으로 살면
밝은 기운이 밀려와
우리의 삶을 밝게 비춘다."
,삶,"삶을 마치 소유물처럼 생각하기 때문에
우리는 그 소멸을 두려워한다.
삶은 소유물이 아니라 순간 순간의 있음이다.

영원한 것이 이 세상에 어디 있는가. 모두가 한때일 뿐,
그러나 그 한때를 최선을 다해 최대한으로 살 수 있어야 한다.

삶은 놀라운 신비요, 아름다움이다.
내일을 걱정하고 불안해하는 것은
이미 오늘을 제대로 살고 있지 않다는 증거다.

죽음을 두려워하고 무서워하는 것은
생에 집착하고 삶을 소유로 여기기 때문이다.

생에 대한 집착과 소유의 관념에서 놓여날 수 있다면
엄연한 우주 질서 앞에 조금도 두려워할 것이 없다."
,영원한 것은 아무 것도 없다,"이 세상에서 영원한 것은 아무 것도 없다.
어떤 어려운 일도
어떤 즐거운 일도 영원하지 않다.

모두 한 때이다.
한 생애를 통해서 어려움만 지속된다면
누가 감내하겠는가.
다 도중에 하차하고 말 것이다.

모든 것이 한때이다. 좋은 일도 그렇다.
좋은 일도 늘 지속되지는 않는다.
그러면 사람이 오만해진다.
어려운 때일수록 낙천적인 인생관을 가져야 한다.
덜 가지고도 더 많이 존재할 수 있어야 한다.

이전에는 무심히 관심 갖지 않던 인간 관계도
더욱 살뜰히 챙겨야 한다.
더 검소하고 작은 것으로써 기쁨을 느껴야 한다.

우리 인생에서 참으로 소중한 것은
어떤 사회적인 지위나 신분, 소유물이 아니다.
우리들 자신이 누구인지를 아는 일이다."
,세월과 인생,"세월은 가는 것도 오는 것도 아니며
시간 속에 사는 우리가
가고 오고 변하는 것일 뿐이다.

세월이 덧없는 것이 아니고,
우리가 예측할 수 없는
삶을 살기 때문에 덧없는 것이다.

해가 바뀌면 어린 사람은 한 살 더해지지만
나이든 사람은 한 살 줄어든다.

되찾을 수 없는게 세월이니
시시한 일에 시간을 낭비하지 말고
순간 순간을 후회 없이 잘 살아야 한다.

인간의 탐욕에는 끝이 없어
아무리 많이 가져도 만족할 줄 모른다.

행복은 마음에서 우러나오는 것이다.
가진 것 만큼 행복한 것이 아니며

가난은 결코 미덕이 아니며
´맑은 가난´을 내세우는 것은
탐욕을 멀리하기 위해서다.

가진 것이 적든 많든
덕을 닦으면서 사는 것이 중요하다.
가능하다면 잘살아야 한다.

돈은 혼자 오지 않고
어두운 그림자를 데려오니

재산은 인연으로 맡은 것이니
내 것도 아니므로 고루 나눠 가져야 한다.

우리 모두 부자가 되기보다는
잘 사는 사람이 되어야 할 것이다.

출처 : 법정 스님 글 중에서

세월은 가는 것도 오는 것도 아니고

세월은 가는 것도 오는 것도 아니며 시간 속에
사는 우리가 가고 오고 변하는 것일 뿐이다.

세월이 덧없는 것이 아니고 우리가 예측할 수 없는
삶을 살기 때문에 덧없는 것이다.

해가 바뀌면 어린 사람은 한 살 더해지지만
나이든 사람은 한 살 줄어든다.

되찾을 수 없는게 세월이니 시시한 일에 시간을
낭비하지 말고 순간순간을 후회 없이 잘 살아야 한다.

인간의 탐욕에는 끝이 없어
아무리 많이 가져도 만족할 줄 모른다.

행복은 마음에서 우러나오는 것이다.
가진 것 만큼 행복한 것이 아니며 가난은 결코
미덕이 아니며 ´맑은가난´을 내 세우는 것은
탐욕을 멀리하기 위해서다.

가진 것이 적든 많든
덕을 닦으면서 사는 것이 중요하다.
가능하다면 잘살아야 한다.

돈은 혼자 오지 않고 어두운 그림자를 데려오니
재산은 인연으로 맡은 것이니 내 것도 아니므로
고루 나눠 가져야 한다.

우리 모두 부자가 되기보다는
잘 사는 사람이 되어야 할 것이다."
,봄 나무그늘 아래,"나무 그늘 아래 앉아 산마루를 바라보고 있으면,
내 속 뜰에서는 맑은 수액이 흐르고 향기로운
꽃이 피어난다.
혼자서 묵묵히 숲을 내다보고 있을 때 내 자신도
한 그루 정정한 나무가 된다.
아무 생각 없이 빈 마음으로 자연을 대하고 있으면,
그저 넉넉하고 충만할 뿐 결코 무료하지 않다.
이런 시간에 나는 무엇 엔가 그지없이 감사 드리고
싶어진다.
하루 스물네 시간 중에서 맑고 잔잔한
이런 여백이 없다면 내 삶은 탄력을 잃고
이내 시들해지고 말 것이다.
올해도 모란은 흐드러지게 피었다.
겨울 날씨가 춥지 않아서였던지 예년보다
한 열흘 앞당겨 피어났다.
모란 밭 곁에서 같은 무렵에 피어난 노오란
유채꽃이 모란의 자주색과 잘 어울렸다.
꽃의 빛깔과 모양이 같아서 유채 꽃이라 했지만
사실은 갓꽃이다.
지난해 겨울 김장을 하고 남겨둔 갓인데
봄이 되니 화사한 꽃을 피운 것이다.
철새로는 찌르레기가 맨 먼저 찾아왔다.
달력을 보니 4월9일, 쇳소리의 그 목청으로
온 골짝을 울리는 소리에 귀가 번쩍 뜨였다.
아주 반가웠다.
모란이 피기 시작한 날 밤에 소쩍새도 함께
목청을 열었다.
4월 16일로 적혀 있다.
잇따라 쏙독새, 일명 머슴새도 왔다.
머지않아 꾀꼬리와 뻐꾸기도 찾아올 것이다.
이렇게 철새들이 찾아와 첫인사를 전해올 때,
해마다 겪는 일이지만 내 마음은 설렌다.
새의 노래는 (울음이 아니다) 잠든
우리 혼을 불러일으켜 준다.
굳어지려는 가슴에 물기를 보태 준다."
,따뜻한 가슴으로,"함께 어울려 살아가는 세상이라,
멀리 떨어져 있다고 해서 그대로 놓아두지 않는다.
공간적으로는 얼마쯤의 거리를 두고 산다 할지라도
시간적으로는 이 시대를 함께 살아가지 않을 수 없는
그런 인연의 줄에 우리는 서로 이어져 있다.
우리가 세상에 있다는 것은 함께 있음을 뜻하기 때문이다.
요즘 내 오두막 둘레에는 모란이 한창이다.
산 아래에서는 영랑(永朗)의 표현대로,
5월 어느 날 그 하루 무덥던 날 떨어져 누운
꽃잎마저 시들어버리고는
천지에 모란은 자취도 없이 사라지고 말았는데,
해발 8백고지나 되는 이곳은 6월에 들어서야 모란이 문을 연다."
,변화 갈망하는 사회,"며칠 전 비바람에 꺾인 한 가지를 주워다가
남색 유리병에 꽂아 식탁 위에 놓아두었더니
그 빛깔의 조화가 볼 만하다.
자줏빛 꽃잎과 그 안에 보석처럼 돋아난 노란 꽃술,
초록빛 잎사귀에 남색 유리병이
한데 어울려 찬란한 빛깔의 조화를 이루고 있다.
식탁의 차림새는 지극히 간소하지만 한가지 꽃으로 인해
어떤 제왕의 수라상보다도 호사스럽게 여겨진다.
우리처럼 외떨어져 거치적거리는 것 없이
단출하게 사는 괴짜들은, 음식물만 가지고 배를 채우지 않는다.
자연이 내려준 한 송이 꽃이나 맑은 물,
따뜻하고 투명한 햇살과 산들거리는 바람결 속에 스며 있는
우주의 살아있는 기운을 평온한 마음으로 감사히 받아들이면,
그게 살이 되고 피가 되어 건강을 이룬다.
표현을 달리하자면 커다란 생명체인 자연의 질서와
조화를 작은 생명체인 내가 받아들이면서
그 질서와 조화를 함께 이루어나갈 때
안팎으로 건강을 유지할 수 있다는 소리다.
이게 어디 사람만의 건강이겠는가.
우리들이 몸담아 사는 세상의 일도 마찬가지일 것이다.
오늘날 우리 사회가 온갖 부정과 비리로 인해
끝도 없이 휘청거리고 있는 것도,
생명의 뿌리를 이루고 있는 우주적인
그 질서와 조화를 우리 스스로 깨뜨려 놓았기 때문이다.
사회나 세상은 개체적인 차원에서 보면
지극히 추상적인 개념이다.
존재하는 것은 한사람 한사람의 개인이지 사회가 아니다.
사회는 다양한 사람들로 이루어진
여러 모양의 복합체. 당신과 나 개개인이 사회를 구성하는 기초다.
그런데 추상적인 그 사회가 개인의 생활에
막대한 영향을 끼치고 있다.
사람이 세상을 만들어 가는 한편
세상이 또한 사람을 만들어가기 때문이다.
특히 올해 들어 우리들 모두가 정치권과 특정 기업의
검은 유착으로 인해 물질적으로나 정신적으로나
말할 수 없는 피해를 보고 있는 것도
바로 그와 같은 상관관계에서다.
우리가 기대했던 문민정부,
그러나 부정과 비리로 인해 「부패공화국」으로
전락되어 민주공화국의 기틀이 흔들리고 있는 요즘,
우리 모두는 하나같이 어떤 변화를 갈망하고 있다.
이런 상태로는 국가의 발전도 개인의 인간성장도
불가능하기 때문이다.
그러나 세상이 변화되려면 우리들 한사람 한사람이
먼저 달라져야 한다.
개개인의 의식이 달라지고 생활습관이나
그 자세가 달라져야 한다.
우리 둘레에 물질의 더미는 한없이 쌓여가지만,
그런 것들을 사용하면서 우리는 과연 행복한가.
지난날 우리가 어렵게 살던 시절,
연탄 몇장과 쌀 몇되를 가지고도 고마워하고
행복해하던 그런 풋풋한 마음은 어디로 갔는가.
이제 우리는 무엇을 가지고도
고마워하거나 만족할 줄을 모른다.
겉으로는 번쩍거리면서 잘 사는 것처럼 보이지만
안으로는 전에 없이 초라하고 궁핍하다.
그저 크고 많은 것만을 원하기 때문에,
사소한 것에서 오는 아름다움과
사랑스러움과 고마움을 잃어버린 것이다."
,참으로 걱정해야 할 것,"행복은 크고 많은 것에서보다는 작은 것과
적은 것에서 온다는 사실을
우리는 일상적인 체험으로 알고 있다.
향기로운 한잔의 차를 통해서도 얼마든지 행복할 수 있고,
친구와 나눈 따뜻한 말씨와 정다운 미소를 가지고도
그날 하루 마음의 양식을 삼을 수 있다.
우리가 많은 것을 차지하고 살면서도
결코 행복할 수 없는 것은 인간의 따뜻하고
살뜰한 정을 잃어가고 있기 때문이다.
요즘 입만 벌렸다 하면 누구나 불황을 말하고
경제를 걱정한다.
그러나 우리가 참으로 걱정해야 할 것은 인간존재 그 자체다.
사람이 사람의 자리를 지키지 못하면 인간이 될 수 없다.
행복해질 수 있는 소재는 여기저기에 무수히 널려 있지만,
그것을 받아들일 가슴을 우리는 잃어가고 있다.
삶의 가치를 어디에 두고 살아야 할 것인지
거듭거듭 물어야 한다.
해답은 그 물음 속에 들어있다.
따뜻한 가슴으로 우리시대의 얼룩을 지워나갔으면 좋겠다."
,자기 자신답게 살라,"어떤 사람이 불안과 슬픔에 빠져 있다면
그는 이미 지나가 버린 과거의 시간에
아직도 매달려 있는 것이다.

또 누가 미래를 두려워하면서 잠 못 이룬다면
그는 아직 오지도 않은 시간을
가불해서 쓰고 있는 것이다.

과거나 미래 쪽에 한눈을 팔면
현재의 삶이 소멸해 버린다.
보다 직설적으로 표현하면
과거도 없고 미래도 없다.
항상 현재일 뿐이다.

지금 이 자리에서 최선을 다해
최대한으로 살 수 있다면
여기에는 삶과 죽음의 두려움도
발붙일 수 없다.

저마다 서 있는 자리에서 자기 자신답게 살라."
,마음의 주인이 되라,"바닷가의 조약돌을 그토록 둥글고
예쁘게 만드는 것은 무쇠로 된 정이 아니라
부드럽게 쓰다듬는 물결이다.

무엇인가를 갖는다는 것은
다른 한편 무엇인가에 얽매인다는 뜻이다.

크게 버리는 사람만이 크게 얻을 수 있다는
말이 있다.
아무것도 갖지 않을 때 비로소 온 세상을
갖게 된다는 것은 무소유의 또 다른 의미이다.

용서란 타인에게 베푸는 자비심이라기보다
흐트러지려는 나를 나 자신이 거두어들이는
일이 아닐까 싶다.

우리들이 화를 내고 속상해 하는 것도
따지고 보면 외부의 자극에서라기보다
마음을 걷잡을 수 없는 데에 그 까닭이
있을 것이다.

정말 우리 마음이란 미묘하기 짝이 없다.
너그러울 때는 온 세상을 다 받아들이다가
한 번 옹졸해지면 바늘 하나 꽂을
여유조차 없다.

그러한 마음을 돌이키기란 결코
쉬운 일이 아니다.
그래서 마음에 따르지 말고 마음의 주인이
되라고 옛 사람들은 말한 것이다"
,처음 그 마음처럼,"우리가 무언가에 싫증을 낸다는 것은
만족을 못하기 때문인 것 같습니다.

처음 가졌던
나름대로 소중한 느낌들을
쉽게 잊어가기 때문이죠...

내가 왜 이 물건을 사게 됐던가?
내가 왜 이 사람을 만나게 됐던가?
내가 왜 그런 다짐을 했던가?

하나 둘 곱씹어 생각하다 보면
그 처음의 좋은 느낌들을
어렵지 않게 찾을 수 있습니다.

생각은 변화합니다.
늘 같을 순 없죠.

악기와도 같아요.
그 변화의 현 위에서 각자의 상념을 연주할지라도
현을 이루는 악기자체에 소홀하면
좋은 음악을 연주할 수 없습니다.

우리는..
늘 변화를 꿈꾸지만
사소한 무관심, 나만 생각하는 이기주의에
이따금 불협화음을 연주하게 되지요.

현인들은 말합니다.
˝가장 소중한 것은 언제나
우리가 알지 못하는 사이에 가까이 있다˝

그런 것 같아요.
행복은
결코 누군가에 의해
얻어지는 것은 아닌 것 같아요.

지금
눈을 새롭게 뜨고 주위를 바라보세요.

늘 사용하는 구형 휴대폰,
어느새 손에 익은 볼펜 한 자루,
잠들어 있는 가족들
그리고 나를 기억하는 친구들,
사랑했던 사람, 지금 사랑하는 사람.

먼저
소중한 느낌을 가지려 해 보세요.

먼저 그 마음을 되살리고
주위를 돌아보세요.

당신은 소중한데
그들은 그렇지 않다고
속상해 하지 마세요.

우리가 소중하게 떠올렸던 그 마음.
그들로 인해 잠시나마 가졌던 그 마음.
볼펜을 종이에 긁적이며 고르던 그 마음.
처음 휴대폰을 들구 만지작거리던 그 마음.

그 마음을 가졌었던 때를 떠올리며
엷은 미소를 짓는 자신을 찾을 줄 아는
멋진 우리의 모습을
스스로 선물해요.

잊지 못할 추억들을
만들어 준 사람들에게 감사해요.

가까운 사람들에게, 사랑하는 사람에게
따뜻한 말 한마디를 먼저 선물해요.

오늘 옷
참 잘 어울려요

먼저 웃으며 인사해요.
안녕
너 참 예뻐 라고"
,가을 이야기,"조금 차분해진 마음으로 오던 길을 되돌아볼 때,
푸른 하늘 아래서
시름시름 앓고 있는 나무들을 바라볼 때,

산다는 게 뭘까 하고 문득 혼자서 중얼거릴 때,
나는 새삼스레 착해지려고 한다.
나뭇잎처럼 우리들의 마음도 엷은 우수에 물들어간다.

가을은 그런 계절인 모양이다.

그래서 집으로 돌아가는 버스 안의 대중가요에도,
속이 빤히 들여다보이는
그런 가사 하나에도 곧잘 귀를 모은다.

지금은 어느 하늘 아래서 무슨 일을 하고 있을까,
멀리 떠나 있는 사람의 안부가 궁금해진다.

깊은 밤 등하에서 주소록을 펼쳐 들
친구들의 눈매를,그 음성을 기억해낸다.

가을은 그런 계절인 모양이다.

한낮에는 아무리 의젓하고 뻣뻣한 사람이라 할지라도
해가 기운 다음에는 가랑잎 구르는 소리 하나에,

귀뚜라미 우는 소리 하나에도 마음을 여는
연약한 존재임을 새삼스레 알아차린다.

이 시대 이 공기 속에서 보이지 않는 연줄로 맺어져
서로가 믿고 기대면서 살아가는 인간임을 알게 된다.

낮 동안은 바다 위의 섬처럼
저마다 따로따로 떨어져 있던 우리가 귀소의 시각에는
같은 대지에 뿌리박힌 존재임을 비로소 알아차린다.

상공에서 지상을 내려다볼 때
우리들의 현실은 지나간 과거처럼 보인다.

이삭이 여문 논밭은 황홀한 모자이크.
젖줄같은 강물이 유연한 가락처럼 굽이굽이 흐른다.

구름이 헐벗은 산자락을 안쓰러운 듯 쓰다듬고 있다.
시골마다 도시마다 크고 작은 길로 이어져 있다.

아득한 태고적 우리 조상들이 첫걸음을 내디디던 바로
그 길을 후손들이 휘적휘적 걸어간다.

그 길을 거쳐 낯선 고장의 소식을 알아오고,
그 길목에서 이웃 마을 처녀와 총각은 눈이 맞는다.

꽃을 한아름 안고
정다운 벗을 찾아가는 것도 그 길이다.
길은 이렇듯 사람과 사람을 맺어준 탯줄이다.

그 길이 물고 뜯는 싸움의 길이라고는 생각할 수 없다.
사람끼리 흘기고 미워하는
증오의 길이라고도 생각할 수 없다.

뜻이 나와 같지 않대서 짐승처럼 주리를 트는
그런 길이라고는 차마 상상할 수가 없는 것이다.

우리는 미워하고 싸우기 위해 마주친 원수가 아니라,
서로 의지해 사랑하려고 아득한 옛적부터
찾아서 만난 이웃들인 것이다.

사람이 산다는 게 뭘까?
잡힐 듯 하면서도 막막한 물음이다.

우리가 알 수 있는 일은,
태어난 것은 언젠가 한 번은 죽지 않을 수 없다는 사실.
생자필멸, 회자정리, 그런 것인 줄은 뻔히 알면서도
노상 아쉽고 서운하게 들리는 말이다.

내 차례는 언제 어디서일까 하고 생각하면
순간순간을 아무렇게나 허투루 살고 싶지 않다.

만나는 사람마다 따뜻한 눈길을 보내주고 싶다.
한 사람 한 사람 그 얼굴을 익혀두고 싶다.

이 다음 세상 어느 길목에선가 우연히 서로 마주칠 때,
오 아무개 아닌가 하고
정답게 손을 마주 잡을 수 있도록
지금 이 자리에서 익혀두고 싶다.

이 가을에 나는 모든 이웃들을 사랑해주고 싶다.
단 한 사람이라도 서운하게 해서는 안될 것 같다.
가을은 정말 이상한 계절이다."
,가을은 그런 계절인 모양이다,"조금 차분해진 마음으로
오던 길을 되돌아볼 때
푸른 하늘 아래서
시름시름 앓고 있는 나무들을 바라볼 때
산다는 게 뭘까 하고
문득 혼자서 중얼거릴 때
나는 새삼스레 착해지려고 한다
나뭇잎처럼 우리들의 마음도
엷은 우수에 물들어간다.

가을은 그런 계절인 모양이다.

그래서 집으로 돌아가는
버스 안의 대중가요에도
속이 빤히 들여다보이는
그런 가사 하나에도 곧잘 귀를 모은다
지금은 어느 하늘 아래서
무슨 일을 하고 있을까.

멀리 떠나 있는 사람의
안부가 궁금해진다
깊은 밤 등하에서 주소록을 펼쳐 들
친구들의 눈매를,
그 음성을 기억해낸다.

가을은 그런 계절인 모양이다.

한낮에는 아무리 의젓하고
뻣뻣한 사람이라 할지라도
해가 기운 다음에는
가랑잎 구르는 소리 하나에
귀뚜라미 우는 소리 하나에도
마음을 여는 연약한 존재임을
새삼스레 알아차린다.

만나는 사람마다
따뜻한 눈길을 보내주고 싶다
한 사람 한 사람
그 얼굴을 익혀두고 싶다.

이 다음 세상 어느 길목에선가
우연히 서로 마주칠 때
오~ 아무개 아닌가 하고
정답게 손을 마주 잡을 수 있도록
지금 이 자리에서 익혀두고 싶다.

이 가을에 나는
모든 이웃들을 사랑해주고 싶다
단 한 사람이라도
서운하게 해서는 안될 것 같다

가을은 정말 이상한 계절이다."
,안으로 충만해지는 일,"안으로 충만해지는 일은
밖으로 부자가 되는 일에 못지않게
인생의 중요한 몫이다.
인간은 안으로 충만해질 수 있어야 한다.

아무 잡념 없이 기도를 올릴 때
자연히 마음이 넉넉해지는 것을 느낀다.
그때는 삶의 고민 같은 것이 끼여들지 않는다.
마음이 넉넉하고 충만하기 때문이다.

겉으로는 번쩍거리고 잘사는 것 같아도
정신적으로는 초라하고 궁핍하다.
크고 많은 것만을 원하기 때문에
작은 것과 적은 것에서 오는
아름다움과 살뜰함과 고마움을 잃어버렸다.

행복의 조건은 무엇인가.
아름다움과 살뜰함과 고마움에 있다.
나는 향기로운 차 한 잔을 통해
행복을 느낄 때가 있다.
내 삶의 고마움을 느낄 때가 있다.

산길을 가다가 무심히 피어 있는
한 송이 제비꽃 앞에서도
얼마든지 나는 행복할 수 있다.
그 꽃을 통해
하루의 일용할 양식을 얻을 수 있다.

또 다정한 친구로부터 들려오는 목소리
전화 한 통을 통해서도 나는 행복해진다.
행복은 이처럼 일상적이고 사소한 데 있는 것이지
크고 많은 데 있지 않다.
마음이 충만한 사람은 행복하다.
하늘나라가 그들의 것이다.

남보다 적게 갖고 있으면서도
그 단순함 속에서 아무 부족함 없이
소박한 기쁨을 잃지 않는 사람이야말로
충만의 화신이다.
또 진정으로 삶을 살 줄 아는 사람이다.

그 어떤 어려운 상황에서도
생의 소박한 기쁨을 잃지 않는 것
그것이 바로 삶을 살 줄 아는 것이다.
그것은 모자람이 아니고 가득 참이다."
,세상에서 가장 좋은 벗은,"세상에서 가장 좋은 벗은
나 자신이며 가장 나쁜 벗도 나 자신이다.

나를 구할 수 있는 가장 큰 힘도 나 자신 속에
있으며 나를 해치는 가장 무서운 칼도
나 자신 속에 있는 것이다.

이 두 가지 자신 중 어느 것을 쫓느냐에 따라
우리의 운명은 결정된다.

나 자신만의 인간 가치를 결정짓는 것은
내가 얼마나 높은 사회적 지위나 명예 또는 얼마나
많은 재산을 갖고 있는가가 아니라
나 자신의 영혼과 얼마나 일치되어 있는 가이다."
,여백의 아름다움,"전통적인 우리네 옛 서화에서는 흔히
˝여백의 미˝를 들고 있다.
이 여백의 미는
비록 서화에서만이 아니라
사람과 사람끼리 어울리는 인간관계에도
해당될 것이다.
무엇이든지 넘치도록 가득가득 채워야만
직성이 풀리는 사람들에게는
이런 여백의 미가 성에 차지 않을 것이다.

그러나 한 걸음 물러나 두루 헤아려 보라.
좀 모자라고 아쉬운 이런 여백이 있기 때문에
우리 삶에 숨통이 트일 수 있지 않겠는가.

친구를 만나더라도 종일 치대고 나면,
만남의 신선한 기분은
어디론지 새어나가고
서로에게 피곤과 시들함만 남게 될 것이다.

전화를 붙들고 있는 시간이 길면 길수록
우정의 밀도가 소멸된다는
사실도 기억해 두어야 한다.

바쁜 상대방을 붙들고 미주알 고주알
아까운 시간과 기운을 부질없이
탕진하고 있다면,
그것은 이웃에게 피해를 입히게 되고
자신의 삶을 무가치하게 낭비하고 있는 것이다.

바람직한 인간관계에는
그립고 아쉬움이 받쳐 주어야 한다.
덜 채워진 그 여백으로 인해 보다 살뜰해질 수 있고,
그 관계는 항상 생동감이 감돌아
오랜 세월을 두고 지속될 수 있다."
